project,analyzer,D_TP,D_FP,D_FN,D_P,D_R,D_F1,D_SIZE,T_TP,T_FP,T_FN,T_P,T_R,T_F1,T_SIZE
accumulo,build-info-go,77,0,44,100,63,77,121,100,0,58,100,63,77,158,
accumulo,cdxgen,3,2,118,60,2,3,121,144,18,14,88,91,89,158,
accumulo,cyclonedx-maven-plugin,16,2,105,88,13,22,121,133,15,25,89,84,86,158,
accumulo,depscan,16,2,105,88,13,22,121,133,15,25,89,84,86,158,
accumulo,jbom,0,74,121,0,0,0,121,0,0,158,0,0,0,158,
accumulo,openrewrite,1,0,120,100,0,0,121,1,0,157,100,0,0,158,
alluxio,build-info-go,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alluxio,cdxgen,0,0,182,0,0,0,182,0,0,583,0,0,0,583,
alluxio,cyclonedx-maven-plugin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alluxio,depscan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alluxio,jbom,15,1009,167,1,8,1,182,7,33,576,17,1,1,583,
alluxio,openrewrite,4,0,178,100,2,3,182,0,0,583,0,0,0,583,
async-http-client,build-info-go,0,0,0,0,0,0,0,0,0,0,0,0,0,0
async-http-client,cdxgen,0,3,45,0,0,0,45,22,19,43,53,33,40,65,
async-http-client,cyclonedx-maven-plugin,4,3,41,57,8,14,45,21,16,44,56,32,40,65,
async-http-client,depscan,4,3,41,57,8,14,45,21,16,44,56,32,40,65,
async-http-client,jbom,2,22,43,8,4,5,45,0,0,65,0,0,0,65,
async-http-client,openrewrite,2,0,43,100,4,7,45,0,0,65,0,0,0,65,
checkstyle,build-info-go,21,1,1,95,95,95,22,35,0,1,100,97,98,36,
checkstyle,cdxgen,8,0,14,100,36,52,22,15,0,21,100,41,58,36,
checkstyle,cyclonedx-maven-plugin,8,0,14,100,36,52,22,15,0,21,100,41,58,36,
checkstyle,depscan,8,0,14,100,36,52,22,15,0,21,100,41,58,36,
